order_id,customer_id,order_date,status
507,81,2024-05-31 00:47:09,Shipped
508,1114,2025-11-12 03:01:00,Delivered
509,49,2024-09-25 15:12:21,Cancelled
510,283,2023-05-08 17:37:29,Processing
511,896,2025-10-30 11:49:40,Shipped
512,639,2025-11-05 10:53:26,Cancelled
513,927,2023-08-14 21:18:29,Processing
514,451,2025-01-23 17:02:47,Shipped
515,35,2025-07-14 09:42:41,Processing
516,306,2025-09-07 15:20:06,Shipped
517,1041,2025-10-16 19:03:33,Pending
518,1028,2024-03-07 23:10:15,Processing
519,191,2025-03-15 13:08:14,Cancelled
520,989,2025-05-12 02:16:46,Pending
521,364,2025-02-13 11:31:41,Cancelled
522,37,2025-06-27 22:40:02,Shipped
523,812,2024-06-30 12:00:24,Shipped
524,1086,2023-12-08 01:11:02,Pending
525,20,2023-05-19 21:50:09,Pending
526,878,2023-05-13 00:07:53,Shipped
527,311,2023-05-31 10:34:26,Delivered
528,1055,2023-09-24 12:34:32,Processing
529,944,2023-02-05 16:49:12,Delivered
530,1119,2023-12-08 19:44:31,Processing
531,801,2025-03-12 07:22:51,Cancelled
532,725,2025-03-04 17:00:40,Cancelled
533,1079,2023-03-13 12:58:51,Delivered
534,602,2025-11-04 16:41:28,Delivered
535,902,2023-05-18 13:02:13,Shipped
536,319,2025-01-11 02:29:50,Processing
537,430,2025-06-09 04:33:36,Delivered
538,340,2025-04-15 21:41:57,Processing
539,386,2024-12-01 17:30:31,Shipped
540,187,2025-09-03 16:50:08,Cancelled
541,1102,2024-03-07 00:49:45,Delivered
542,802,2025-05-21 18:05:45,Shipped
543,642,2024-11-01 21:20:55,Processing
544,1000,2024-11-08 11:21:11,Processing
545,168,2025-01-04 14:49:16,Delivered
546,539,2025-07-29 00:58:34,Shipped
547,634,2023-04-06 11:23:48,Processing
548,267,2023-09-05 11:01:07,Delivered
549,35,2023-03-17 08:26:38,Processing
550,675,2025-04-20 12:28:40,Cancelled
551,320,2024-07-12 08:17:09,Pending
552,1030,2023-10-11 08:14:44,Delivered
553,399,2024-08-21 23:52:06,Cancelled
554,787,2023-04-06 20:48:52,Delivered
555,602,2024-03-18 10:24:17,Delivered
556,55,2025-09-27 10:55:40,Delivered
557,885,2025-06-03 12:44:53,Processing
558,719,2025-02-12 16:51:57,Delivered
559,1060,2025-01-03 21:03:02,Shipped
560,300,2023-09-28 03:11:44,Shipped
561,56,2023-12-27 10:27:34,Pending
562,340,2024-01-30 08:42:07,Shipped
563,173,2023-08-05 08:41:42,Processing
564,851,2024-03-05 23:43:43,Processing
565,1172,2025-02-19 14:42:21,Pending
566,26,2023-06-30 07:29:22,Pending
567,891,2024-04-08 22:00:20,Shipped
568,550,2024-05-04 10:49:38,Processing
569,290,2023-12-03 23:08:15,Cancelled
570,365,2024-06-15 16:10:47,Shipped
571,486,2025-09-05 02:32:28,Delivered
572,94,2023-05-27 21:13:44,Cancelled
573,191,2025-03-10 05:22:04,Cancelled
574,208,2025-10-03 10:03:14,Processing
575,493,2025-06-18 00:54:53,Processing
576,393,2024-12-08 14:11:06,Processing
577,405,2024-02-02 02:15:42,Delivered
578,40,2024-05-13 06:21:20,Cancelled
579,878,2025-03-01 16:44:19,Delivered
580,540,2023-03-01 17:25:02,Cancelled
581,373,2024-05-16 00:33:31,Shipped
582,998,2023-01-11 02:29:47,Processing
583,181,2023-04-26 18:32:38,Pending
584,1066,2023-01-28 04:30:56,Cancelled
585,134,2023-07-03 13:37:30,Processing
586,272,2025-10-16 00:58:14,Pending
587,1162,2025-03-10 21:59:15,Delivered
588,204,2024-09-25 15:16:58,Cancelled
589,354,2025-05-23 14:41:28,Shipped
590,834,2024-01-25 21:57:51,Processing
591,516,2024-06-21 21:05:33,Processing
592,319,2023-09-18 01:15:12,Pending
593,207,2025-01-14 16:49:30,Shipped
594,824,2023-02-20 20:20:31,Delivered
595,718,2023-12-22 06:00:41,Cancelled
596,984,2023-02-16 08:17:20,Pending
597,829,2025-03-02 15:39:40,Delivered
598,972,2023-03-26 22:41:40,Cancelled
599,460,2024-05-19 11:31:06,Delivered
600,317,2023-01-23 12:29:50,Cancelled
601,1134,2024-06-30 12:05:09,Shipped
602,747,2025-07-19 04:58:45,Shipped
603,226,2023-06-02 22:34:48,Delivered
604,444,2023-08-05 02:21:34,Pending
605,423,2024-05-25 06:09:23,Processing
606,1070,2023-07-24 16:15:41,Processing
607,900,2025-08-23 17:06:06,Cancelled
608,223,2025-03-10 17:15:17,Cancelled
609,341,2025-09-07 00:08:46,Processing
610,273,2023-10-14 05:14:03,Cancelled
611,1129,2025-04-01 06:43:06,Cancelled
612,186,2024-12-16 02:20:30,Delivered
613,639,2023-10-28 07:31:09,Pending
614,543,2024-09-22 22:01:00,Processing
615,755,2024-04-30 09:36:41,Cancelled
616,640,2024-06-01 04:10:39,Delivered
617,526,2024-06-30 09:26:22,Processing
618,817,2025-01-08 02:38:38,Processing
619,356,2024-08-04 09:20:52,Shipped
620,292,2025-05-20 10:46:18,Cancelled
621,120,2025-02-08 14:31:29,Shipped
622,1098,2023-03-30 06:32:08,Delivered
623,800,2023-10-19 16:31:57,Pending
624,234,2024-01-16 10:34:14,Shipped
625,1021,2024-06-16 15:26:36,Delivered
626,1054,2025-04-20 14:05:37,Shipped
627,1086,2023-12-07 07:38:03,Shipped
628,402,2024-11-14 02:05:11,Cancelled
629,188,2025-07-31 23:47:23,Pending
630,142,2025-07-13 09:51:32,Delivered
631,704,2023-09-15 16:46:49,Delivered
632,578,2025-10-27 14:37:23,Delivered
633,1086,2024-05-06 17:39:44,Shipped
634,980,2023-08-07 15:05:07,Cancelled
635,332,2023-02-02 06:35:28,Pending
636,575,2024-03-13 09:06:36,Pending
637,1109,2023-02-04 05:48:23,Processing
638,112,2024-06-13 07:12:34,Shipped
639,1058,2023-01-25 22:49:33,Pending
640,441,2024-01-30 20:51:35,Processing
641,1132,2023-05-17 11:56:40,Shipped
642,950,2024-03-07 03:46:45,Processing
643,1154,2024-09-26 01:12:59,Cancelled
644,819,2023-06-19 02:18:36,Processing
645,902,2024-10-11 08:09:45,Delivered
646,1163,2025-07-18 22:55:07,Cancelled
647,594,2024-09-28 01:54:18,Pending
648,1166,2023-05-02 02:36:50,Shipped
649,1097,2025-07-28 11:54:45,Pending
650,1165,2024-07-04 04:19:09,Processing
651,476,2023-02-05 18:12:31,Shipped
652,44,2024-04-14 01:25:49,Pending
653,835,2023-05-23 06:44:42,Shipped
654,333,2024-08-10 16:00:47,Processing
655,934,2023-02-02 05:28:45,Delivered
656,436,2025-02-10 10:28:52,Processing
657,690,2023-10-21 04:00:22,Cancelled
658,482,2023-04-07 17:50:54,Shipped
659,498,2025-09-21 20:19:58,Processing
660,647,2025-09-15 07:57:08,Delivered
661,922,2024-05-31 06:47:32,Delivered
662,203,2023-03-04 06:05:23,Cancelled
663,131,2025-08-25 00:40:14,Processing
664,1044,2023-04-28 15:23:30,Shipped
665,1029,2025-05-23 16:28:20,Processing
666,1103,2025-10-29 09:17:11,Delivered
667,1052,2024-05-17 02:25:01,Shipped
668,805,2024-02-29 22:42:42,Cancelled
669,1184,2023-09-20 10:52:11,Cancelled
670,60,2024-08-31 11:51:02,Shipped
671,1093,2024-09-16 17:47:54,Processing
672,142,2023-08-04 00:33:39,Delivered
673,866,2025-05-13 06:16:12,Shipped
674,1160,2024-06-15 01:08:46,Processing
675,463,2024-04-01 22:07:44,Shipped
676,997,2024-01-31 01:40:27,Shipped
677,1103,2023-06-03 00:02:05,Cancelled
678,724,2025-03-22 13:13:22,Shipped
679,22,2024-07-31 00:10:56,Cancelled
680,239,2025-07-23 12:33:10,Delivered
681,669,2024-08-06 06:02:46,Pending
682,756,2023-02-13 21:33:10,Pending
683,635,2025-03-31 09:01:51,Cancelled
684,167,2023-07-24 09:16:54,Delivered
685,469,2024-01-24 17:30:32,Delivered
686,616,2024-05-10 12:02:13,Processing
687,260,2023-07-07 19:44:54,Cancelled
688,256,2025-05-25 00:06:09,Cancelled
689,1125,2025-01-02 15:39:57,Cancelled
690,852,2024-02-21 12:59:44,Processing
691,268,2024-08-19 08:36:25,Delivered
692,547,2025-02-14 18:21:13,Processing
693,175,2024-09-19 10:56:46,Delivered
694,136,2023-05-21 12:49:47,Shipped
695,344,2025-09-06 11:58:51,Delivered
696,215,2025-10-12 18:50:23,Delivered
697,484,2025-08-10 11:03:07,Delivered
698,515,2024-10-27 01:03:03,Cancelled
699,449,2025-06-27 20:16:08,Delivered
700,867,2023-07-08 03:09:14,Delivered
701,572,2025-03-04 03:22:22,Shipped
702,301,2023-08-18 19:06:42,Cancelled
703,366,2025-08-22 02:52:17,Pending
704,770,2023-11-20 11:15:02,Shipped
705,1028,2023-10-14 02:52:05,Cancelled
706,135,2023-01-26 22:24:00,Delivered
707,42,2024-07-04 16:39:58,Delivered
708,524,2024-12-02 04:07:13,Pending
709,1176,2025-05-18 05:14:42,Delivered
710,126,2024-08-15 18:51:51,Delivered
711,327,2023-06-09 02:59:03,Shipped
712,218,2025-08-04 11:02:30,Cancelled
713,1123,2024-05-22 01:02:56,Cancelled
714,220,2023-07-29 17:46:55,Processing
715,3,2024-01-10 08:25:49,Delivered
716,673,2024-09-01 05:17:08,Delivered
717,443,2024-07-13 14:19:45,Shipped
718,1200,2023-01-27 10:34:12,Pending
719,76,2024-01-15 18:00:07,Processing
720,719,2025-04-19 15:31:28,Cancelled
721,455,2025-04-22 19:47:12,Shipped
722,827,2025-08-11 10:04:15,Cancelled
723,409,2024-04-03 13:57:27,Processing
724,901,2023-11-09 14:34:29,Shipped
725,945,2023-12-26 17:58:42,Cancelled
726,226,2024-11-11 00:42:12,Delivered
727,526,2024-01-08 08:53:15,Delivered
728,465,2023-09-20 11:33:39,Cancelled
729,635,2023-11-11 05:40:14,Shipped
730,353,2023-08-25 06:31:02,Cancelled
731,736,2023-01-05 13:13:15,Pending
732,573,2023-06-24 15:19:29,Pending
733,659,2024-05-25 05:04:58,Shipped
734,1092,2024-05-31 03:22:33,Pending
735,213,2023-05-06 01:44:31,Processing
736,1044,2024-12-13 12:26:00,Pending
737,978,2024-05-28 12:15:40,Pending
738,259,2023-10-01 11:29:32,Cancelled
739,886,2023-01-08 03:08:46,Pending
740,258,2024-05-11 19:16:32,Pending
741,1196,2025-09-22 04:48:37,Processing
742,607,2025-01-16 04:54:21,Pending
743,998,2024-10-23 19:03:42,Delivered
744,733,2025-09-20 03:44:21,Shipped
745,973,2023-11-14 13:55:29,Cancelled
746,281,2023-01-27 03:11:01,Pending
747,768,2023-05-05 23:05:55,Cancelled
748,966,2023-01-01 19:42:04,Delivered
749,417,2024-03-21 10:02:18,Delivered
750,488,2024-04-14 13:06:23,Processing
751,1082,2025-01-03 14:43:45,Shipped
752,917,2025-07-19 18:30:57,Pending
753,905,2025-05-20 08:15:07,Pending
754,1164,2025-05-24 06:19:44,Processing
755,129,2023-05-12 03:52:29,Pending
756,810,2023-06-03 08:19:57,Processing
757,297,2023-05-30 00:04:08,Cancelled
758,980,2025-04-27 05:56:11,Processing
759,6,2024-07-12 10:28:20,Shipped
760,458,2024-10-30 08:47:12,Pending
761,961,2025-07-01 12:46:25,Shipped
762,405,2023-04-04 08:53:07,Processing
763,57,2023-01-04 06:08:19,Delivered
764,967,2024-04-22 23:09:15,Pending
765,863,2023-02-18 08:57:01,Cancelled
766,450,2024-09-17 09:36:14,Cancelled
767,829,2025-10-02 22:08:15,Shipped
768,548,2024-09-12 21:41:05,Delivered
769,259,2024-07-23 22:41:32,Cancelled
770,768,2023-12-15 16:12:48,Cancelled
771,1049,2024-01-12 10:40:08,Processing
772,701,2023-09-25 00:43:34,Processing
773,501,2023-11-15 16:13:19,Cancelled
774,291,2025-11-10 10:47:18,Pending
775,629,2024-12-19 09:56:14,Processing
776,462,2023-01-16 01:25:23,Pending
777,194,2023-03-26 09:58:12,Processing
778,1132,2025-10-21 15:21:40,Delivered
779,137,2023-08-10 18:02:09,Shipped
780,898,2025-02-27 04:26:23,Shipped
781,282,2025-08-31 03:26:36,Pending
782,240,2024-02-12 01:51:28,Cancelled
783,1,2023-11-10 05:24:32,Pending
784,414,2025-01-03 10:44:08,Pending
785,252,2024-11-14 16:43:10,Processing
786,796,2023-12-23 19:15:37,Processing
787,1011,2024-05-30 20:16:32,Cancelled
788,779,2024-01-06 16:48:45,Shipped
789,1078,2024-05-13 22:21:30,Delivered
790,74,2024-02-01 21:25:55,Cancelled
791,1173,2025-01-27 20:23:58,Cancelled
792,203,2024-12-25 14:17:16,Delivered
793,977,2024-05-24 13:24:11,Processing
794,728,2024-08-11 20:04:25,Shipped
795,917,2023-03-30 16:34:11,Cancelled
796,817,2024-07-31 11:09:03,Processing
797,489,2023-04-17 11:29:16,Cancelled
798,244,2024-12-07 16:27:53,Cancelled
799,663,2025-01-11 16:18:01,Cancelled
800,426,2023-06-25 21:39:43,Pending
801,736,2023-04-09 03:59:28,Delivered
802,605,2023-05-17 02:39:50,Processing
803,1080,2025-04-02 13:06:56,Delivered
804,700,2025-09-15 05:43:35,Delivered
805,10,2023-09-19 12:01:41,Processing
806,13,2023-10-05 04:55:39,Delivered
807,1075,2023-08-11 09:00:07,Cancelled
808,441,2025-08-30 08:29:31,Processing
809,383,2024-08-21 21:53:19,Cancelled
810,773,2024-02-29 10:31:41,Processing
811,214,2023-08-13 16:18:17,Shipped
812,979,2023-06-25 19:04:43,Pending
813,17,2024-12-02 03:26:06,Delivered
814,9,2025-05-07 11:45:28,Processing
815,362,2024-05-19 17:25:22,Delivered
816,713,2025-05-28 21:26:59,Processing
817,894,2025-05-28 03:57:42,Cancelled
818,668,2023-12-14 08:59:01,Processing
819,159,2024-09-11 01:35:19,Cancelled
820,1045,2024-02-06 04:14:51,Cancelled
821,464,2024-12-28 16:09:38,Cancelled
822,987,2023-06-06 11:09:51,Shipped
823,1174,2024-10-24 17:32:11,Delivered
824,1152,2025-09-17 13:30:44,Cancelled
825,826,2024-07-22 02:55:40,Processing
826,1002,2023-05-13 01:08:40,Delivered
827,387,2025-07-17 23:11:23,Processing
828,42,2023-09-23 11:32:40,Delivered
829,409,2023-01-14 23:06:54,Cancelled
830,573,2023-05-21 04:43:03,Delivered
831,104,2025-10-07 04:43:44,Processing
832,1022,2023-02-11 11:14:05,Shipped
833,560,2025-04-21 23:56:47,Shipped
834,1020,2025-11-08 20:44:53,Processing
835,288,2024-06-22 22:33:14,Pending
836,766,2023-08-07 05:56:44,Cancelled
837,5,2023-02-24 11:21:13,Pending
838,80,2023-02-19 09:24:45,Processing
839,173,2025-07-05 02:43:21,Cancelled
840,368,2024-06-06 23:43:45,Cancelled
841,784,2024-10-03 05:09:03,Cancelled
842,1152,2025-04-18 17:22:09,Pending
843,570,2024-11-08 23:25:17,Cancelled
844,359,2024-01-17 02:22:30,Shipped
845,907,2023-02-09 01:53:14,Shipped
846,233,2023-07-28 05:52:06,Shipped
847,725,2023-10-11 12:36:34,Pending
848,1005,2024-07-09 11:42:48,Cancelled
849,203,2023-10-29 07:04:14,Processing
850,1019,2024-03-23 11:22:02,Delivered
851,298,2025-03-06 23:06:25,Cancelled
852,373,2025-03-15 15:05:45,Pending
853,116,2025-07-02 06:32:41,Shipped
854,1054,2025-07-19 20:31:51,Pending
855,730,2024-02-19 17:06:40,Cancelled
856,529,2023-01-10 09:38:39,Cancelled
857,374,2024-09-16 01:47:37,Processing
858,662,2024-08-29 15:57:30,Cancelled
859,364,2025-04-23 05:37:19,Shipped
860,575,2024-09-11 07:27:58,Delivered
861,92,2025-08-16 07:15:33,Processing
862,295,2024-02-03 15:45:11,Processing
863,323,2023-08-18 15:28:30,Shipped
864,128,2025-07-24 05:51:31,Pending
865,898,2025-11-08 02:05:48,Delivered
866,279,2025-10-12 20:07:18,Shipped
867,673,2023-08-01 11:31:01,Pending
868,300,2025-03-23 03:12:06,Shipped
869,1072,2023-06-07 08:51:51,Delivered
870,196,2023-07-28 18:28:48,Delivered
871,76,2024-07-11 03:32:58,Cancelled
872,421,2023-08-26 23:48:27,Processing
873,869,2025-11-04 16:44:21,Processing
874,1188,2025-10-22 14:00:07,Shipped
875,125,2024-10-22 19:52:58,Shipped
876,831,2023-04-06 14:09:53,Delivered
877,66,2025-10-02 18:07:43,Cancelled
878,386,2023-11-02 02:30:35,Pending
879,908,2024-08-29 20:57:41,Cancelled
880,916,2023-07-10 11:31:01,Cancelled
881,1042,2024-12-05 01:31:26,Shipped
882,722,2025-09-08 00:37:10,Shipped
883,700,2025-07-30 06:48:44,Cancelled
884,583,2023-05-07 13:44:34,Delivered
885,259,2024-10-16 12:43:06,Pending
886,761,2025-07-26 09:34:33,Processing
887,522,2023-07-29 14:58:50,Shipped
888,640,2024-12-11 14:12:40,Pending
889,254,2024-11-02 07:12:29,Delivered
890,124,2025-09-03 13:50:19,Delivered
891,1000,2025-03-23 02:21:30,Delivered
892,837,2024-02-15 03:31:03,Pending
893,190,2023-06-10 18:20:36,Delivered
894,636,2025-05-29 10:33:36,Shipped
895,1187,2024-06-27 17:57:17,Delivered
896,450,2024-05-06 16:26:38,Delivered
897,261,2024-12-31 10:05:19,Delivered
898,819,2025-10-10 13:49:56,Cancelled
899,643,2023-07-22 08:49:54,Pending
900,266,2023-05-26 19:17:09,Pending
901,753,2024-06-29 04:35:45,Delivered
902,140,2023-07-29 14:33:26,Delivered
903,501,2023-02-07 02:27:31,Pending
904,386,2025-08-03 16:54:34,Cancelled
905,769,2025-08-25 21:11:02,Delivered
906,400,2023-11-14 01:12:15,Shipped
907,777,2025-03-14 22:51:42,Cancelled
908,576,2025-07-14 11:12:43,Pending
909,367,2024-10-16 07:18:33,Cancelled
910,571,2024-02-20 05:17:18,Processing
911,929,2023-06-26 18:10:47,Shipped
912,820,2023-02-17 12:54:32,Processing
913,589,2023-01-04 23:01:08,Shipped
914,679,2024-03-20 21:38:42,Pending
915,646,2025-08-28 00:07:19,Cancelled
916,1125,2023-02-01 21:10:08,Shipped
917,294,2025-03-28 21:15:46,Cancelled
918,559,2023-05-10 07:11:01,Processing
919,558,2024-04-15 16:43:08,Shipped
920,1076,2025-03-28 08:33:29,Cancelled
921,47,2025-07-14 11:38:58,Pending
922,1160,2024-10-28 14:30:46,Processing
923,1099,2025-03-18 04:34:45,Cancelled
924,513,2023-06-03 14:24:23,Cancelled
925,719,2023-08-01 20:49:30,Shipped
926,1052,2025-04-12 00:59:04,Processing
927,949,2023-05-13 14:23:17,Shipped
928,797,2025-08-07 23:37:09,Processing
929,554,2023-07-27 21:27:58,Processing
930,555,2025-02-21 09:21:51,Processing
931,1082,2025-03-08 18:28:32,Processing
932,112,2024-10-13 08:57:02,Shipped
933,567,2024-04-07 11:02:45,Cancelled
934,550,2023-09-07 09:56:25,Shipped
935,906,2023-05-13 19:37:24,Cancelled
936,1020,2023-07-29 23:03:31,Processing
937,1060,2024-09-14 18:00:55,Pending
938,515,2024-11-05 05:10:41,Processing
939,619,2025-03-03 06:30:36,Processing
940,548,2023-05-01 10:56:39,Processing
941,293,2025-08-20 11:48:24,Processing
942,406,2024-01-18 01:22:09,Delivered
943,843,2023-04-07 17:04:43,Processing
944,920,2023-08-09 23:52:34,Delivered
945,157,2023-09-16 15:18:19,Delivered
946,140,2024-02-25 15:31:39,Cancelled
947,953,2024-07-25 13:24:30,Cancelled
948,686,2023-12-22 14:05:26,Delivered
949,1048,2025-09-28 18:58:19,Shipped
950,28,2023-04-13 19:44:31,Delivered
951,719,2023-06-12 06:11:42,Processing
952,1054,2023-07-09 05:42:48,Processing
953,299,2024-11-25 19:16:50,Pending
954,803,2024-04-13 19:10:36,Processing
955,257,2025-02-24 13:32:24,Processing
956,245,2025-05-19 12:16:35,Delivered
957,74,2025-09-15 03:10:15,Cancelled
958,506,2023-09-06 07:21:33,Processing
959,798,2024-07-14 19:01:08,Pending
960,1040,2024-05-16 05:50:49,Delivered
961,55,2024-02-14 18:23:09,Shipped
962,125,2024-10-13 09:39:54,Processing
963,1182,2024-02-02 18:45:57,Delivered
964,797,2023-01-03 14:51:46,Delivered
965,351,2023-09-25 00:01:50,Cancelled
966,98,2023-11-16 09:25:25,Cancelled
967,160,2025-10-22 14:24:30,Shipped
968,121,2024-10-25 05:55:31,Pending
969,1129,2024-04-24 20:17:31,Shipped
970,697,2024-05-26 03:33:32,Delivered
971,889,2023-01-27 07:41:14,Shipped
972,1013,2024-05-19 12:10:56,Delivered
973,987,2025-05-19 12:27:55,Delivered
974,1068,2024-03-22 13:12:00,Cancelled
975,458,2025-07-25 16:14:30,Processing
976,655,2024-03-25 13:25:20,Processing
977,1129,2024-05-17 08:43:54,Delivered
978,924,2024-12-28 17:37:15,Pending
979,1114,2024-04-28 17:17:35,Pending
980,484,2025-08-24 00:41:47,Cancelled
981,551,2023-03-24 08:54:04,Pending
982,816,2025-08-10 16:50:41,Cancelled
983,419,2025-10-17 01:50:22,Shipped
984,1137,2025-03-07 22:07:20,Pending
985,272,2024-12-10 08:37:37,Delivered
986,737,2025-09-21 22:06:31,Processing
987,734,2023-09-10 05:42:50,Delivered
988,1102,2025-10-11 06:21:54,Processing
989,593,2024-06-27 17:55:05,Cancelled
990,18,2024-06-25 09:57:06,Cancelled
991,749,2024-09-19 05:16:20,Pending
992,1057,2023-05-14 05:59:34,Pending
993,129,2025-01-01 21:18:07,Processing
994,229,2023-08-13 15:59:57,Delivered
995,1065,2025-06-26 18:14:22,Processing
996,1010,2024-02-13 05:47:46,Shipped
997,1100,2024-05-28 06:47:12,Delivered
998,1124,2025-07-04 00:09:58,Delivered
999,136,2023-08-29 14:39:33,Processing
1000,1189,2023-03-05 11:21:54,Cancelled
1001,402,2023-10-05 00:18:07,Shipped
1002,1064,2024-05-13 14:06:50,Shipped
1003,1132,2023-05-19 18:10:14,Processing
1004,1126,2023-08-11 18:40:55,Delivered
1005,164,2023-04-14 07:03:17,Delivered
1006,686,2023-01-15 06:06:33,Cancelled
1007,231,2024-03-31 22:26:04,Pending
1008,106,2023-04-03 09:26:12,Delivered
