payment_id,order_id,amount,payment_method,payment_status
586,509,7061.71,Debit Card,Completed
587,510,4604.61,Debit Card,Completed
588,511,3042.92,Credit Card,Completed
589,512,5003.39,Debit Card,Completed
590,513,2519.16,Credit Card,Refunded
591,514,6211.26,PayPal,Completed
592,515,378.36,Cash on Delivery,Completed
593,516,2393.54,Credit Card,Completed
594,517,887.3,Cash on Delivery,Pending
595,518,5969.9,Credit Card,Completed
596,519,6707.96,Credit Card,Pending
597,520,5100.82,Bank Transfer,Completed
598,521,4430.96,Bank Transfer,Refunded
599,522,3054.19,Bank Transfer,Refunded
600,523,9671.43,Debit Card,Pending
601,524,1810.9,Credit Card,Completed
602,525,722.4,Cash on Delivery,Completed
603,526,2652.85,Bank Transfer,Pending
604,527,838.15,PayPal,Pending
605,528,1876.46,PayPal,Completed
606,529,1968.24,Cash on Delivery,Completed
607,530,2429.43,Bank Transfer,Pending
608,531,3824.6,Credit Card,Completed
609,532,7564.47,Bank Transfer,Refunded
610,533,1051.76,Cash on Delivery,Completed
611,534,3862.38,PayPal,Refunded
612,535,10752.5,Credit Card,Completed
613,536,3391.87,Debit Card,Refunded
614,537,6647.6,Credit Card,Failed
615,537,6647.6,Debit Card,Failed
616,537,6647.6,Cash on Delivery,Refunded
617,538,4192.15,Bank Transfer,Failed
618,538,4192.15,Bank Transfer,Completed
619,539,6074.64,Bank Transfer,Pending
620,540,2614.14,Credit Card,Completed
621,541,4491.23,PayPal,Completed
622,542,5317.05,Bank Transfer,Pending
623,543,1664.92,PayPal,Refunded
624,544,2837.21,Credit Card,Refunded
625,545,4646.49,Bank Transfer,Pending
626,546,2064.18,Debit Card,Completed
627,547,2399.16,Credit Card,Pending
628,548,7983.71,Cash on Delivery,Refunded
629,549,4280.43,PayPal,Completed
630,550,3055.4,Cash on Delivery,Failed
631,550,3055.4,Bank Transfer,Failed
632,550,3055.4,PayPal,Refunded
633,551,2157.75,Bank Transfer,Failed
634,551,2157.75,Bank Transfer,Failed
635,551,2157.75,Bank Transfer,Completed
636,552,996.74,Cash on Delivery,Failed
637,552,996.74,Cash on Delivery,Refunded
638,553,6705.39,Cash on Delivery,Completed
639,554,246.8,Cash on Delivery,Refunded
640,555,1440.18,Credit Card,Completed
641,556,8080.18,PayPal,Refunded
642,557,6181.5,PayPal,Failed
643,557,6181.5,Bank Transfer,Failed
644,557,6181.5,Cash on Delivery,Completed
645,558,1761.21,PayPal,Pending
646,559,3920.63,PayPal,Completed
647,560,1988.51,PayPal,Pending
648,561,7446.62,Bank Transfer,Refunded
649,562,14130.55,Credit Card,Refunded
650,563,7650.47,Bank Transfer,Completed
651,564,5645.94,Debit Card,Completed
652,565,3609.93,PayPal,Failed
653,565,3609.93,Credit Card,Failed
654,565,3609.93,Credit Card,Pending
655,566,3098.53,PayPal,Refunded
656,567,5134.03,Debit Card,Completed
657,568,3085.71,Credit Card,Pending
658,569,12941.68,Bank Transfer,Refunded
659,570,2245.14,Credit Card,Failed
660,570,2245.14,Credit Card,Failed
661,570,2245.14,PayPal,Completed
662,571,2920.7,Cash on Delivery,Pending
663,572,272.67,Credit Card,Completed
664,573,1978.9,Bank Transfer,Refunded
665,574,740.83,Credit Card,Completed
666,575,2821.57,Debit Card,Pending
667,576,10917.94,Bank Transfer,Completed
668,577,6549.92,Cash on Delivery,Completed
669,578,8335.27,Credit Card,Completed
670,579,11718.35,Debit Card,Refunded
671,580,5919.11,Bank Transfer,Completed
672,581,3690.64,Debit Card,Completed
673,582,15642.5,Bank Transfer,Completed
674,583,556.31,Debit Card,Completed
675,584,8355.95,PayPal,Pending
676,585,915.04,Bank Transfer,Pending
677,586,6859.72,Bank Transfer,Completed
678,587,31.74,Credit Card,Refunded
679,588,1215.98,Credit Card,Completed
680,589,980.02,PayPal,Completed
681,590,7716.54,Bank Transfer,Refunded
682,591,1996.06,Credit Card,Completed
683,592,1314.65,Bank Transfer,Refunded
684,593,4543.89,Bank Transfer,Completed
685,594,5481.58,PayPal,Pending
686,595,2322.37,PayPal,Completed
687,596,6398.42,Credit Card,Failed
688,596,6398.42,Cash on Delivery,Failed
689,596,6398.42,PayPal,Pending
690,597,10625.67,PayPal,Failed
691,597,10625.67,Debit Card,Completed
692,598,2616.72,Bank Transfer,Failed
693,598,2616.72,Bank Transfer,Completed
694,599,6262.06,Bank Transfer,Completed
695,600,8751.93,Debit Card,Completed
696,601,5568.43,Credit Card,Completed
697,602,1333.52,Bank Transfer,Completed
698,603,9179.55,Bank Transfer,Completed
699,604,4259.92,Bank Transfer,Refunded
700,605,6660.74,Bank Transfer,Refunded
701,606,6136.57,Credit Card,Completed
702,607,6216.5,PayPal,Failed
703,607,6216.5,Cash on Delivery,Failed
704,607,6216.5,Credit Card,Completed
705,608,4596.42,Cash on Delivery,Completed
706,609,1607.3,PayPal,Failed
707,609,1607.3,Bank Transfer,Failed
708,609,1607.3,Bank Transfer,Refunded
709,610,4449.5,Credit Card,Completed
710,611,281.05,Bank Transfer,Refunded
711,612,4487.46,Credit Card,Refunded
712,613,5896.03,Cash on Delivery,Pending
713,614,3092.24,PayPal,Completed
714,615,3801.29,Credit Card,Completed
715,616,1620.45,Bank Transfer,Completed
716,617,4085.71,PayPal,Pending
717,618,2815.97,Credit Card,Completed
718,619,6983.12,Debit Card,Completed
719,620,6513.32,PayPal,Failed
720,620,6513.32,Cash on Delivery,Failed
721,620,6513.32,Credit Card,Pending
722,621,1810.9,Bank Transfer,Completed
723,622,1451.9,PayPal,Completed
724,623,1143.27,Cash on Delivery,Completed
725,624,6711.1,Credit Card,Completed
726,625,648.75,Debit Card,Pending
727,626,578.59,Bank Transfer,Refunded
728,627,1921.56,PayPal,Failed
729,627,1921.56,Bank Transfer,Pending
730,628,2255.34,Cash on Delivery,Refunded
731,629,1778.86,PayPal,Pending
732,630,3601.77,PayPal,Pending
733,631,5641.11,Debit Card,Completed
734,632,1985.53,Bank Transfer,Pending
735,633,47.4,Cash on Delivery,Completed
736,634,16633.31,Debit Card,Refunded
737,635,5122.66,Debit Card,Pending
738,636,4730.5,PayPal,Pending
739,637,3922.86,Bank Transfer,Completed
740,638,3452.65,Cash on Delivery,Completed
741,639,7779.24,Bank Transfer,Completed
742,640,1164.08,PayPal,Completed
743,641,2379.11,Credit Card,Refunded
744,642,449.92,PayPal,Completed
745,643,4148.13,Debit Card,Completed
746,644,7337.19,Credit Card,Refunded
747,645,6826.2,PayPal,Refunded
748,646,7878.67,Bank Transfer,Refunded
749,647,2496.53,Cash on Delivery,Completed
750,648,2410.63,Cash on Delivery,Refunded
751,649,1914.71,Debit Card,Completed
752,650,861.55,Debit Card,Completed
753,651,2660.74,Debit Card,Pending
754,652,606.92,Cash on Delivery,Refunded
755,653,7944.6,Bank Transfer,Pending
756,654,4096.15,Cash on Delivery,Pending
757,655,7129.4,Bank Transfer,Completed
758,656,3982.62,Cash on Delivery,Failed
759,656,3982.62,Debit Card,Failed
760,656,3982.62,PayPal,Refunded
761,657,10473.7,Debit Card,Completed
762,658,4697.47,Credit Card,Pending
763,659,9305.27,Credit Card,Completed
764,660,6239.65,PayPal,Completed
765,661,11799.5,PayPal,Completed
766,662,9253.01,PayPal,Pending
767,663,4609.34,Credit Card,Completed
768,664,3369.82,Credit Card,Failed
769,664,3369.82,Credit Card,Failed
770,664,3369.82,Debit Card,Completed
771,665,4504.44,PayPal,Refunded
772,666,8955.12,Debit Card,Refunded
773,667,222.42,PayPal,Completed
774,668,1306.83,Debit Card,Completed
775,669,1264.46,Cash on Delivery,Pending
776,670,1867.68,Bank Transfer,Completed
777,671,7708.95,Debit Card,Refunded
778,672,1385.84,Cash on Delivery,Completed
779,673,3659.41,Bank Transfer,Completed
780,674,6276.28,PayPal,Completed
781,675,694.72,Cash on Delivery,Failed
782,675,694.72,Bank Transfer,Failed
783,675,694.72,Bank Transfer,Refunded
784,676,1405.64,Credit Card,Failed
785,676,1405.64,Credit Card,Pending
786,677,3444.62,PayPal,Completed
787,678,1947.96,PayPal,Refunded
788,679,5357.89,Cash on Delivery,Completed
789,680,2568.42,Debit Card,Refunded
790,681,7155.08,Credit Card,Completed
791,682,6904.29,Bank Transfer,Completed
792,683,8973.0,Cash on Delivery,Completed
793,684,6834.25,PayPal,Refunded
794,685,5873.78,Credit Card,Completed
795,686,1285.1,Bank Transfer,Refunded
796,687,3977.06,Credit Card,Completed
797,688,3441.72,PayPal,Completed
798,689,2147.39,Credit Card,Completed
799,690,3897.1,Cash on Delivery,Completed
800,691,5260.73,Credit Card,Completed
801,692,1454.8,Bank Transfer,Pending
802,693,346.17,PayPal,Refunded
803,694,3378.11,Bank Transfer,Completed
804,695,3864.32,Debit Card,Pending
805,696,10712.55,Bank Transfer,Refunded
806,697,2920.57,Credit Card,Refunded
807,698,4306.43,PayPal,Completed
808,699,4699.12,PayPal,Completed
809,700,7923.99,PayPal,Completed
810,701,1366.35,Cash on Delivery,Completed
811,702,372.75,Debit Card,Completed
812,703,40.14,Credit Card,Failed
813,703,40.14,Cash on Delivery,Failed
814,703,40.14,Credit Card,Completed
815,704,1559.95,Debit Card,Completed
816,705,6431.89,Cash on Delivery,Completed
817,706,5394.79,Debit Card,Failed
818,706,5394.79,PayPal,Failed
819,706,5394.79,Bank Transfer,Completed
820,707,1276.97,Debit Card,Pending
821,708,5265.36,Bank Transfer,Completed
822,709,3865.21,Debit Card,Completed
823,710,11108.67,Bank Transfer,Completed
824,711,613.2,Bank Transfer,Pending
825,712,9557.28,Cash on Delivery,Pending
826,713,2324.0,Cash on Delivery,Completed
827,714,1864.08,PayPal,Refunded
828,715,1226.55,Debit Card,Pending
829,716,2774.58,Bank Transfer,Pending
830,717,4806.01,PayPal,Completed
831,718,3838.05,Cash on Delivery,Completed
832,719,770.84,Credit Card,Pending
833,720,4483.55,PayPal,Pending
834,721,8414.99,PayPal,Pending
835,722,2534.97,Cash on Delivery,Completed
836,723,2543.71,Bank Transfer,Completed
837,724,9425.57,Cash on Delivery,Pending
838,725,10053.36,Cash on Delivery,Completed
839,726,2579.44,Cash on Delivery,Completed
840,727,4350.13,Credit Card,Completed
841,728,4595.03,Bank Transfer,Pending
842,729,2292.45,PayPal,Pending
843,730,9964.87,Bank Transfer,Pending
844,731,3169.22,Debit Card,Failed
845,731,3169.22,Cash on Delivery,Failed
846,731,3169.22,Cash on Delivery,Completed
847,732,5174.94,Credit Card,Completed
848,733,7201.98,PayPal,Completed
849,734,11084.98,Credit Card,Completed
850,735,143.64,Debit Card,Completed
851,736,2614.32,Cash on Delivery,Refunded
852,737,1594.52,Bank Transfer,Completed
853,738,1599.18,PayPal,Pending
854,739,6698.15,Debit Card,Completed
855,740,1046.03,Credit Card,Completed
856,741,3202.28,Bank Transfer,Completed
857,742,1718.03,Debit Card,Completed
858,743,4698.95,PayPal,Completed
859,744,8840.08,Debit Card,Completed
860,745,1654.3,Bank Transfer,Completed
861,746,7348.35,Cash on Delivery,Completed
862,747,6269.04,Cash on Delivery,Pending
863,748,2066.83,PayPal,Pending
864,749,4635.09,Credit Card,Failed
865,749,4635.09,Cash on Delivery,Failed
866,749,4635.09,Credit Card,Completed
867,750,5287.56,Debit Card,Pending
868,751,11381.39,Credit Card,Completed
869,752,5869.87,Credit Card,Refunded
870,753,5550.24,Debit Card,Pending
871,754,1732.96,Cash on Delivery,Failed
872,754,1732.96,Debit Card,Completed
873,755,1840.6,PayPal,Failed
874,755,1840.6,Credit Card,Pending
875,756,5263.12,Bank Transfer,Failed
876,756,5263.12,Debit Card,Failed
877,756,5263.12,Credit Card,Completed
878,757,2779.26,PayPal,Completed
879,758,8193.49,PayPal,Pending
880,759,6835.53,PayPal,Failed
881,759,6835.53,Debit Card,Failed
882,759,6835.53,PayPal,Refunded
883,760,7365.14,Cash on Delivery,Completed
884,761,389.71,Credit Card,Completed
885,762,523.69,Bank Transfer,Completed
886,763,2915.21,PayPal,Refunded
887,764,12145.7,Cash on Delivery,Completed
888,765,5231.71,Credit Card,Pending
889,766,5663.62,Credit Card,Completed
890,767,3181.83,Cash on Delivery,Refunded
891,768,6176.16,Bank Transfer,Refunded
892,769,1838.76,Cash on Delivery,Completed
893,770,4509.38,Debit Card,Completed
894,771,9995.97,Debit Card,Refunded
895,772,4731.84,Cash on Delivery,Pending
896,773,2465.97,PayPal,Completed
897,774,2717.85,Bank Transfer,Refunded
898,775,4975.95,Debit Card,Completed
899,776,2239.85,Cash on Delivery,Completed
900,777,1388.3,Cash on Delivery,Refunded
901,778,10714.82,Credit Card,Failed
902,778,10714.82,Bank Transfer,Refunded
903,779,9208.67,Bank Transfer,Completed
904,780,1189.75,Bank Transfer,Completed
905,781,1363.64,Bank Transfer,Completed
906,782,2623.4,Debit Card,Completed
907,783,9981.47,Debit Card,Completed
908,784,5700.47,Cash on Delivery,Completed
909,785,2697.96,Cash on Delivery,Pending
910,786,9718.54,Debit Card,Completed
911,787,5695.34,Debit Card,Refunded
912,788,4134.49,Bank Transfer,Pending
913,789,6808.83,Bank Transfer,Failed
914,789,6808.83,PayPal,Failed
915,789,6808.83,Cash on Delivery,Completed
916,790,5731.72,Credit Card,Completed
917,791,7377.99,Cash on Delivery,Completed
918,792,1486.64,Bank Transfer,Completed
919,793,406.96,Cash on Delivery,Completed
920,794,5279.25,Debit Card,Pending
921,795,2570.7,Cash on Delivery,Completed
922,796,2492.45,Bank Transfer,Completed
923,797,2468.72,Bank Transfer,Pending
924,798,5641.98,Credit Card,Refunded
925,799,11.3,Credit Card,Pending
926,800,3916.02,Debit Card,Completed
927,801,4987.42,Credit Card,Completed
928,802,5478.04,Bank Transfer,Completed
929,803,7942.63,Credit Card,Refunded
930,804,2169.99,Cash on Delivery,Completed
931,805,9458.55,Bank Transfer,Completed
932,806,2901.85,Credit Card,Pending
933,807,6710.07,Cash on Delivery,Completed
934,808,2237.46,Credit Card,Pending
935,809,2701.68,PayPal,Completed
936,810,1315.8,Bank Transfer,Completed
937,811,6412.82,Bank Transfer,Completed
938,812,3339.94,Bank Transfer,Refunded
939,813,3645.95,Cash on Delivery,Pending
940,814,6651.63,Bank Transfer,Completed
941,815,6535.72,Bank Transfer,Completed
942,816,2241.21,Bank Transfer,Completed
943,817,1036.23,Bank Transfer,Completed
944,818,5368.6,Bank Transfer,Completed
945,819,5638.35,Cash on Delivery,Refunded
946,820,7417.9,Credit Card,Refunded
947,821,661.18,PayPal,Completed
948,822,6784.81,Credit Card,Completed
949,823,1778.94,Cash on Delivery,Refunded
950,824,581.06,Debit Card,Refunded
951,825,3617.29,Credit Card,Completed
952,826,3688.96,Credit Card,Completed
953,827,5312.37,Cash on Delivery,Pending
954,828,3196.46,Credit Card,Failed
955,828,3196.46,PayPal,Completed
956,829,1269.8,Bank Transfer,Refunded
957,830,7293.21,PayPal,Completed
958,831,2838.3,Bank Transfer,Completed
959,832,7163.72,Bank Transfer,Refunded
960,833,4033.77,Cash on Delivery,Pending
961,834,2576.07,Cash on Delivery,Refunded
962,835,4519.92,Bank Transfer,Completed
963,836,5077.77,Bank Transfer,Completed
964,837,2812.17,Cash on Delivery,Refunded
965,838,2755.11,PayPal,Refunded
966,839,667.2,Credit Card,Completed
967,840,3477.27,Debit Card,Completed
968,841,2514.1,Credit Card,Refunded
969,842,7761.62,Cash on Delivery,Completed
970,843,4455.57,PayPal,Completed
971,844,6825.74,Bank Transfer,Completed
972,845,6058.82,Bank Transfer,Refunded
973,846,399.03,Debit Card,Completed
974,847,2553.33,Credit Card,Completed
975,848,2682.25,Cash on Delivery,Failed
976,848,2682.25,Cash on Delivery,Failed
977,848,2682.25,Cash on Delivery,Completed
978,849,324.75,Cash on Delivery,Pending
979,850,4009.97,Bank Transfer,Refunded
980,851,2113.3,Debit Card,Refunded
981,852,7186.16,Credit Card,Refunded
982,853,582.64,Bank Transfer,Pending
983,854,6341.76,PayPal,Pending
984,855,1646.8,Debit Card,Completed
985,856,2333.63,Credit Card,Pending
986,857,3613.65,Credit Card,Completed
987,858,3427.65,Bank Transfer,Completed
988,859,1245.26,Credit Card,Refunded
989,860,1239.56,PayPal,Pending
990,861,2781.56,PayPal,Completed
991,862,3535.13,Credit Card,Completed
992,863,984.03,Debit Card,Completed
993,864,2350.33,Debit Card,Failed
994,864,2350.33,Credit Card,Failed
995,864,2350.33,Credit Card,Refunded
996,865,645.83,Cash on Delivery,Refunded
997,866,165.52,Bank Transfer,Completed
998,867,1206.39,Bank Transfer,Completed
999,868,6273.4,Credit Card,Pending
1000,869,58.55,Debit Card,Refunded
1001,870,1718.75,Credit Card,Completed
1002,871,2049.53,Bank Transfer,Completed
1003,872,3461.84,Credit Card,Refunded
1004,873,3417.66,Credit Card,Pending
1005,874,7524.61,Credit Card,Completed
1006,875,2703.8,Cash on Delivery,Completed
1007,876,6318.63,Credit Card,Pending
1008,877,6293.1,Bank Transfer,Refunded
1009,878,3539.8,Debit Card,Completed
1010,879,6666.75,Cash on Delivery,Completed
1011,880,523.69,PayPal,Completed
1012,881,336.04,PayPal,Completed
1013,882,5844.95,PayPal,Refunded
1014,883,134.69,PayPal,Completed
1015,884,7805.65,Bank Transfer,Failed
1016,884,7805.65,PayPal,Failed
1017,884,7805.65,Cash on Delivery,Completed
1018,885,5303.95,Debit Card,Pending
1019,886,1227.57,PayPal,Failed
1020,886,1227.57,Debit Card,Pending
1021,887,4817.02,Credit Card,Completed
1022,888,4698.32,Bank Transfer,Refunded
1023,889,1810.83,Credit Card,Completed
1024,890,5903.55,PayPal,Completed
1025,891,6681.06,Credit Card,Completed
1026,892,1105.44,Bank Transfer,Completed
1027,893,5800.01,Debit Card,Refunded
1028,894,1924.64,Debit Card,Completed
1029,895,3178.04,Cash on Delivery,Refunded
1030,896,5232.02,Credit Card,Pending
1031,897,9195.02,Bank Transfer,Failed
1032,897,9195.02,Debit Card,Failed
1033,897,9195.02,Cash on Delivery,Pending
1034,898,1757.66,Bank Transfer,Completed
1035,899,3073.2,PayPal,Pending
1036,900,4519.25,Debit Card,Completed
1037,901,77.68,Credit Card,Failed
1038,901,77.68,Credit Card,Failed
1039,901,77.68,Credit Card,Completed
1040,902,8366.67,Debit Card,Completed
1041,903,12850.58,PayPal,Failed
1042,903,12850.58,Cash on Delivery,Failed
1043,903,12850.58,PayPal,Pending
1044,904,8358.23,Cash on Delivery,Completed
1045,905,3140.21,Credit Card,Refunded
1046,906,8011.23,Credit Card,Refunded
1047,907,6104.96,Bank Transfer,Completed
1048,908,8407.44,PayPal,Completed
1049,909,128.36,Debit Card,Completed
1050,910,4975.12,Cash on Delivery,Refunded
1051,911,7295.86,Debit Card,Refunded
1052,912,6924.36,Credit Card,Pending
1053,913,3160.05,PayPal,Completed
1054,914,5940.09,Debit Card,Completed
1055,915,7368.78,Cash on Delivery,Completed
1056,916,562.4,Debit Card,Failed
1057,916,562.4,Bank Transfer,Completed
1058,917,989.64,Credit Card,Failed
1059,917,989.64,Bank Transfer,Failed
1060,917,989.64,Credit Card,Completed
1061,918,3763.34,Debit Card,Completed
1062,919,5828.45,Debit Card,Completed
1063,920,2188.68,Cash on Delivery,Pending
1064,921,10936.41,Credit Card,Refunded
1065,922,7078.3,Debit Card,Refunded
1066,923,3277.72,PayPal,Completed
1067,924,10006.25,Credit Card,Completed
1068,925,3497.52,PayPal,Completed
1069,926,3493.68,Cash on Delivery,Refunded
1070,927,389.65,Credit Card,Completed
1071,928,216.72,Cash on Delivery,Completed
1072,929,7837.12,Cash on Delivery,Failed
1073,929,7837.12,Bank Transfer,Completed
1074,930,8431.98,Bank Transfer,Pending
1075,931,3931.82,Debit Card,Completed
1076,932,6109.95,Debit Card,Completed
1077,933,6447.55,Debit Card,Completed
1078,934,2233.39,Debit Card,Completed
1079,935,4730.61,Credit Card,Pending
1080,936,8629.29,Credit Card,Pending
1081,937,5707.84,Cash on Delivery,Pending
1082,938,457.04,Credit Card,Completed
1083,939,7045.15,Bank Transfer,Completed
1084,940,7819.5,Bank Transfer,Completed
1085,941,3540.68,Debit Card,Failed
1086,941,3540.68,Credit Card,Failed
1087,941,3540.68,Credit Card,Pending
1088,942,8456.45,PayPal,Completed
1089,943,7074.88,Debit Card,Completed
1090,944,6140.88,PayPal,Pending
1091,945,7040.43,Cash on Delivery,Completed
1092,946,6413.49,Cash on Delivery,Completed
1093,947,3617.02,Bank Transfer,Completed
1094,948,6079.93,PayPal,Completed
1095,949,9606.06,Bank Transfer,Completed
1096,950,4663.09,Bank Transfer,Completed
1097,951,2629.78,Debit Card,Completed
1098,952,6189.59,Debit Card,Pending
1099,953,7683.38,Cash on Delivery,Failed
1100,953,7683.38,PayPal,Pending
1101,954,2917.62,Debit Card,Completed
1102,955,2893.35,Cash on Delivery,Completed
1103,956,654.45,Credit Card,Failed
1104,956,654.45,Cash on Delivery,Completed
1105,957,3420.21,Credit Card,Pending
1106,958,8690.83,PayPal,Refunded
1107,959,1984.48,Bank Transfer,Completed
1108,960,5161.4,PayPal,Completed
1109,961,8401.83,Credit Card,Pending
1110,962,7979.47,Cash on Delivery,Completed
1111,963,8124.4,Bank Transfer,Completed
1112,964,7639.52,Cash on Delivery,Pending
1113,965,8791.1,PayPal,Completed
1114,966,8008.26,Bank Transfer,Pending
1115,967,8305.16,PayPal,Pending
1116,968,4674.0,Bank Transfer,Pending
1117,969,7572.66,Cash on Delivery,Completed
1118,970,4428.35,Bank Transfer,Completed
1119,971,1912.7,Bank Transfer,Completed
1120,972,2865.02,Cash on Delivery,Refunded
1121,973,2018.29,Debit Card,Failed
1122,973,2018.29,PayPal,Failed
1123,973,2018.29,Credit Card,Refunded
1124,974,7359.49,Bank Transfer,Pending
1125,975,9079.34,Debit Card,Failed
1126,975,9079.34,Cash on Delivery,Failed
1127,975,9079.34,Bank Transfer,Completed
1128,976,2081.96,Debit Card,Completed
1129,977,1636.76,PayPal,Completed
1130,978,6461.18,Cash on Delivery,Completed
1131,979,6254.35,Cash on Delivery,Refunded
1132,980,4177.8,Credit Card,Completed
1133,981,3933.75,Credit Card,Failed
1134,981,3933.75,Credit Card,Failed
1135,981,3933.75,Credit Card,Completed
1136,982,954.47,Debit Card,Completed
1137,983,6651.74,Bank Transfer,Pending
1138,984,7176.0,Debit Card,Completed
1139,985,3149.78,Bank Transfer,Pending
1140,986,3664.95,Debit Card,Completed
1141,987,8170.65,Bank Transfer,Completed
1142,988,4288.8,Debit Card,Refunded
1143,989,3903.06,Bank Transfer,Refunded
1144,990,11418.24,Credit Card,Refunded
1145,991,6206.1,Credit Card,Completed
1146,992,1836.05,Debit Card,Completed
1147,993,910.04,PayPal,Completed
1148,994,7749.9,Debit Card,Failed
1149,994,7749.9,Debit Card,Failed
1150,994,7749.9,PayPal,Completed
1151,995,4990.34,Debit Card,Refunded
1152,996,4802.55,Cash on Delivery,Completed
1153,997,15125.56,Cash on Delivery,Completed
1154,998,4650.77,Cash on Delivery,Refunded
1155,999,5225.5,Credit Card,Completed
1156,1000,5322.21,Cash on Delivery,Pending
1157,1001,1451.93,Debit Card,Completed
1158,1002,6433.8,Cash on Delivery,Completed
1159,1003,946.1,Bank Transfer,Failed
1160,1003,946.1,Bank Transfer,Failed
